,MSSV,T1,T2,T3,T4,T5,T6,GT,DT,KV,NGONNGU,TOANLOGICPHANTICH,GIAIQUYETVANDE,KT,NGAYTHI,DINHHUONGNGHENGHIEP,MATINH,TBTOAN,XEPLOAI,HOCLUC,DIEMTHITOAN,NHOM_KT,DIEMCONG,NAMSINH,TONGDIEMTHI,DiemUuTienTheoKV
0,SV001,7.2,8.4,7.4,7.2,7.4,6.9,Nữ,,2NT,3.25,3.25,4.5,A1,12/7/2018,No,7,7.15,GOOD,FAIL,44.5,G1,1,1997,55.5,TRUE
1,SV002,5.4,6.3,4.3,4.9,3,4,Nam,,1,6,4,3.5,C,12/7/2018,Yes,15,3.5,FAIL,FAIR,27.9,G3,0,1993,41.4,FALSE
2,SV003,5.6,5,2.8,6.1,4.8,5.7,Nam,,1,5,6.75,4,C,12/7/2018,No,17,5.25,FAIR,FAIR,30,G3,0,1998,45.75,FALSE
3,SV004,6.6,5.1,5.9,4.1,6.1,7.4,Nam,,1,4.25,4.25,5.25,D1,12/7/2018,No,15,6.75,FAIR,FAIL,35.2,G3,0,1995,48.95,FALSE
4,SV005,6,5.4,7.6,4.4,6.8,8,Nam,,2NT,4.25,4.5,5,A,12/7/2018,No,54,7.4,GOOD,FAIL,38.2,G1,1,1986,51.95,TRUE
5,SV006,9.3,9.6,7.1,8.5,8.5,7.8,Nam,,1,1.5,4,6,D1,12/7/2018,No,36,8.15,GOOD,FAIL,50.8,G3,0,2003,62.3,FALSE
6,SV007,2.8,4.4,4.6,4.7,5.4,5.3,Nữ,,2,6.5,6.75,5.25,C,12/7/2018,Yes,51,5.35,FAIR,FAIR,27.2,G3,0,1996,45.7,FALSE
7,SV008,8.3,6.7,8.6,8.3,8.5,8.3,Nữ,,2,3.75,4.5,4.25,D1,12/7/2018,Yes,48,8.4,GOOD,FAIL,48.7,G3,0,2004,61.2,FALSE
8,SV009,6.5,7.3,6.4,8.1,7.7,7.7,Nữ,,1,3.5,3.5,6.75,D1,12/7/2018,Yes,28,7.7,GOOD,FAIL,43.7,G3,0,1992,57.45,FALSE
9,SV0010,7.3,8,6.5,5.5,7.5,6.9,Nữ,,1,4,4.75,5.5,D1,12/7/2018,Yes,22,7.2,GOOD,FAIL,41.7,G3,0,1987,55.95,FALSE
10,SV0011,5.2,6.3,7.8,7.6,6.2,7.3,Nữ,,2,3,4,5.5,D1,12/7/2018,No,59,6.75,FAIR,FAIL,40.4,G3,0,1999,52.9,FALSE
11,SV0012,7.9,8.2,8.1,6.9,8,8.1,Nam,,2,6.75,6.5,4.25,D1,12/7/2018,Yes,40,8.05,GOOD,FAIR,47.2,G3,0,1986,64.7,FALSE
12,SV0013,7.3,5.8,8.5,7.6,9.3,8.3,Nữ,,1,2,4.5,5,D1,12/7/2018,No,7,8.8,GOOD,FAIL,46.8,G3,0,1992,58.3,FALSE
13,SV0014,4.9,4.5,4.5,4.6,6.5,6.9,Nữ,,1,2.5,2.75,5.5,D1,12/7/2018,No,40,6.7,FAIR,FAIL,31.9,G3,0,2000,42.65,FALSE
14,SV0015,7.1,8.3,8.6,8.3,8.6,8.5,Nữ,,2NT,3.5,4.5,6.5,A,12/7/2018,No,8,8.55,GOOD,FAIL,49.4,G1,1,2005,63.9,TRUE
15,SV0016,2.5,6.2,6.5,7.3,3.4,5.3,Nam,,1,3.75,3,6.5,D1,12/7/2018,Yes,41,4.35,FAIL,FAIL,31.2,G3,0,1995,44.45,FALSE
